

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1975  000370  2EE8               	decfsz	wreg,f,c
  1976  000372  D7F9               	goto	u3655
  1977  000374  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1978  000378  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1979  00037C  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1980  000380  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1981                           
  1982                           ; BSR set to: 15
  1983                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  1984  000384  502A               	movf	CANSetFilter@tamp,w,c
  1985  000386  6E2A               	movwf	CANSetFilter@tamp,c
  1986  000388  6A2B               	clrf	CANSetFilter@tamp+1,c
  1987  00038A  6A2C               	clrf	CANSetFilter@tamp+2,c
  1988  00038C  6A2D               	clrf	CANSetFilter@tamp+3,c
  1989                           
  1990                           ; BSR set to: 15
  1991                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  1992  00038E  C02A  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  1993                           
  1994                           ; BSR set to: 15
  1995                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  1996  000392  0E07               	movlw	7
  1997  000394  1420               	andwf	CANSetFilter@filter,w,c
  1998  000396  6E2A               	movwf	CANSetFilter@tamp,c
  1999  000398  0E00               	movlw	0
  2000  00039A  1421               	andwf	CANSetFilter@filter+1,w,c
  2001  00039C  6E2B               	movwf	CANSetFilter@tamp+1,c
  2002  00039E  0E00               	movlw	0
  2003  0003A0  1422               	andwf	CANSetFilter@filter+2,w,c
  2004  0003A2  6E2C               	movwf	CANSetFilter@tamp+2,c
  2005  0003A4  0E00               	movlw	0
  2006  0003A6  1423               	andwf	CANSetFilter@filter+3,w,c
  2007  0003A8  6E2D               	movwf	CANSetFilter@tamp+3,c
  2008                           
  2009                           ; BSR set to: 15
  2010                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  2011  0003AA  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  2012  0003AE  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2013  0003B2  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2014  0003B6  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2015  0003BA  0E05               	movlw	5
  2016  0003BC                     u3665:
  2017  0003BC  90D8               	bcf	status,0,c
  2018  0003BE  3625               	rlcf	??_CANSetFilter,f,c
  2019  0003C0  3626               	rlcf	??_CANSetFilter+1,f,c
  2020  0003C2  3627               	rlcf	??_CANSetFilter+2,f,c
  2021  0003C4  3628               	rlcf	??_CANSetFilter+3,f,c
  2022  0003C6  2EE8               	decfsz	wreg,f,c
  2023  0003C8  D7F9               	goto	u3665
  2024  0003CA  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2025  0003CE  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2026  0003D2  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2027  0003D6  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2028                           
  2029                           ; BSR set to: 15
  2030                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  2031  0003DA  C02A  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  2032  0003DE  D000               	goto	l3061
  2033  0003E0                     l3061:
  2034                           
  2035                           ;inc\CANlib.h: 802: }
  2036                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  2037  0003E0  0E04               	movlw	4
  2038  0003E2  1829               	xorwf	CANSetFilter@numBuffer,w,c
  2039  0003E4  A4D8               	btfss	status,2,c
  2040  0003E6  D04C               	goto	l3079
  2041  0003E8  2824               	incf	CANSetFilter@type,w,c
  2042  0003EA  A4D8               	btfss	status,2,c
  2043  0003EC  D049               	goto	l3079
  2044                           
  2045                           ;inc\CANlib.h: 805: {
  2046                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  2047  0003EE  010F               	movlb	15	; () banked
  2048  0003F0  9711               	bcf	17,3,b	;volatile
  2049                           
  2050                           ; BSR set to: 15
  2051                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  2052  0003F2  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  2053  0003F6  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2054  0003FA  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2055  0003FE  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2056  000402  0E04               	movlw	4
  2057  000404  D005               	goto	u3690
  2058  000406                     u3695:
  2059  000406  90D8               	bcf	status,0,c
  2060  000408  3228               	rrcf	??_CANSetFilter+3,f,c
  2061  00040A  3227               	rrcf	??_CANSetFilter+2,f,c
  2062  00040C  3226               	rrcf	??_CANSetFilter+1,f,c
  2063  00040E  3225               	rrcf	??_CANSetFilter,f,c
  2064  000410                     u3690:
  2065  000410  2EE8               	decfsz	wreg,f,c
  2066  000412  D7F9               	goto	u3695
  2067  000414  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2068  000418  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2069  00041C  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2070  000420  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2071                           
  2072                           ; BSR set to: 15
  2073                           ;inc\CANlib.h: 809: tamp = tamp & 0x000000FF;
  2074  000424  502A               	movf	CANSetFilter@tamp,w,c
  2075  000426  6E2A               	movwf	CANSetFilter@tamp,c
  2076  000428  6A2B               	clrf	CANSetFilter@tamp+1,c
  2077  00042A  6A2C               	clrf	CANSetFilter@tamp+2,c
  2078  00042C  6A2D               	clrf	CANSetFilter@tamp+3,c
  2079                           
  2080                           ; BSR set to: 15
  2081                           ;inc\CANlib.h: 810: RXF4SIDH = (unsigned char) tamp;
  2082  00042E  C02A  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  2083                           
  2084                           ; BSR set to: 15
  2085                           ;inc\CANlib.h: 812: tamp = filter & 0x00000007;
  2086  000432  0E07               	movlw	7
  2087  000434  1420               	andwf	CANSetFilter@filter,w,c
  2088  000436  6E2A               	movwf	CANSetFilter@tamp,c
  2089  000438  0E00               	movlw	0
  2090  00043A  1421               	andwf	CANSetFilter@filter+1,w,c
  2091  00043C  6E2B               	movwf	CANSetFilter@tamp+1,c
  2092  00043E  0E00               	movlw	0
  2093  000440  1422               	andwf	CANSetFilter@filter+2,w,c
  2094  000442  6E2C               	movwf	CANSetFilter@tamp+2,c
  2095  000444  0E00               	movlw	0
  2096  000446  1423               	andwf	CANSetFilter@filter+3,w,c
  2097  000448  6E2D               	movwf	CANSetFilter@tamp+3,c
  2098                           
  2099                           ; BSR set to: 15
  2100                           ;inc\CANlib.h: 813: tamp = tamp << 5;
  2101  00044A  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  2102  00044E  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2103  000452  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2104  000456  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2105  00045A  0E05               	movlw	5
  2106  00045C                     u3705:
  2107  00045C  90D8               	bcf	status,0,c
  2108  00045E  3625               	rlcf	??_CANSetFilter,f,c
  2109  000460  3626               	rlcf	??_CANSetFilter+1,f,c
  2110  000462  3627               	rlcf	??_CANSetFilter+2,f,c
  2111  000464  3628               	rlcf	??_CANSetFilter+3,f,c
  2112  000466  2EE8               	decfsz	wreg,f,c
  2113  000468  D7F9               	goto	u3705
  2114  00046A  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2115  00046E  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2116  000472  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2117  000476  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2118                           
  2119                           ; BSR set to: 15
  2120                           ;inc\CANlib.h: 814: RXF4SIDL = (unsigned char) tamp;
  2121  00047A  C02A  FF11         	movff	CANSetFilter@tamp,3857	;volatile
  2122  00047E  D000               	goto	l3079
  2123  000480                     l3079:
  2124                           
  2125                           ;inc\CANlib.h: 815: }
  2126                           ;inc\CANlib.h: 817: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_STD_MSG))
  2127  000480  0E05               	movlw	5
  2128  000482  1829               	xorwf	CANSetFilter@numBuffer,w,c
  2129  000484  A4D8               	btfss	status,2,c
  2130  000486  D04C               	goto	l3097
  2131  000488  2824               	incf	CANSetFilter@type,w,c
  2132  00048A  A4D8               	btfss	status,2,c
  2133  00048C  D049               	goto	l3097
  2134                           
  2135                           ;inc\CANlib.h: 818: {
  2136                           ;inc\CANlib.h: 819: RXF5SIDLbits.EXIDEN = 0x00;
  2137  00048E  010F               	movlb	15	; () banked
  2138  000490  9715               	bcf	21,3,b	;volatile
  2139                           
  2140                           ; BSR set to: 15
  2141                           ;inc\CANlib.h: 821: tamp = (filter >> 3);
  2142  000492  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  2143  000496  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2144  00049A  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2145  00049E  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2146  0004A2  0E04               	movlw	4
  2147  0004A4  D005               	goto	u3730
  2148  0004A6                     u3735:
  2149  0004A6  90D8               	bcf	status,0,c
  2150  0004A8  3228               	rrcf	??_CANSetFilter+3,f,c
  2151  0004AA  3227               	rrcf	??_CANSetFilter+2,f,c
  2152  0004AC  3226               	rrcf	??_CANSetFilter+1,f,c
  2153  0004AE  3225               	rrcf	??_CANSetFilter,f,c
  2154  0004B0                     u3730:
  2155  0004B0  2EE8               	decfsz	wreg,f,c
  2156  0004B2  D7F9               	goto	u3735
  2157  0004B4  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2158  0004B8  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2159  0004BC  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2160  0004C0  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2161                           
  2162                           ; BSR set to: 15
  2163                           ;inc\CANlib.h: 822: tamp = tamp & 0x000000FF;
  2164  0004C4  502A               	movf	CANSetFilter@tamp,w,c
  2165  0004C6  6E2A               	movwf	CANSetFilter@tamp,c
  2166  0004C8  6A2B               	clrf	CANSetFilter@tamp+1,c
  2167  0004CA  6A2C               	clrf	CANSetFilter@tamp+2,c
  2168  0004CC  6A2D               	clrf	CANSetFilter@tamp+3,c
  2169                           
  2170                           ; BSR set to: 15
  2171                           ;inc\CANlib.h: 823: RXF5SIDH = (unsigned char) tamp;
  2172  0004CE  C02A  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  2173                           
  2174                           ; BSR set to: 15
  2175                           ;inc\CANlib.h: 825: tamp = filter & 0x00000007;
  2176  0004D2  0E07               	movlw	7
  2177  0004D4  1420               	andwf	CANSetFilter@filter,w,c
  2178  0004D6  6E2A               	movwf	CANSetFilter@tamp,c
  2179  0004D8  0E00               	movlw	0
  2180  0004DA  1421               	andwf	CANSetFilter@filter+1,w,c
  2181  0004DC  6E2B               	movwf	CANSetFilter@tamp+1,c
  2182  0004DE  0E00               	movlw	0
  2183  0004E0  1422               	andwf	CANSetFilter@filter+2,w,c
  2184  0004E2  6E2C               	movwf	CANSetFilter@tamp+2,c
  2185  0004E4  0E00               	movlw	0
  2186  0004E6  1423               	andwf	CANSetFilter@filter+3,w,c
  2187  0004E8  6E2D               	movwf	CANSetFilter@tamp+3,c
  2188                           
  2189                           ; BSR set to: 15
  2190                           ;inc\CANlib.h: 826: tamp = tamp << 5;
  2191  0004EA  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  2192  0004EE  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2193  0004F2  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2194  0004F6  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2195  0004FA  0E05               	movlw	5
  2196  0004FC                     u3745:
  2197  0004FC  90D8               	bcf	status,0,c
  2198  0004FE  3625               	rlcf	??_CANSetFilter,f,c
  2199  000500  3626               	rlcf	??_CANSetFilter+1,f,c
  2200  000502  3627               	rlcf	??_CANSetFilter+2,f,c
  2201  000504  3628               	rlcf	??_CANSetFilter+3,f,c
  2202  000506  2EE8               	decfsz	wreg,f,c
